version 2
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$779+0x00000008015fe7a0
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass org/gradle/api/internal/tasks/TaskOutputFilePropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs dir (Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskOutputFilePropertyBuilder; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$778+0x00000008015f3a28
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass com/android/build/gradle/tasks/JavaCompileKt$recordAnnotationProcessors$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$777+0x00000008015f2c40
instanceKlass com/android/build/gradle/tasks/JavaCompileOptionsForRoom
instanceKlass com/android/build/gradle/tasks/CommandLineArgumentProviderAdapter
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$getGeneratedBytecode$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 65 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$776+0x00000008015fad70
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 54 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$775+0x00000008015fab60
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin determineCompatibility (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Ljava/util/concurrent/Callable; 6 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$774+0x00000008015fa950
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$773+0x00000008015fa740
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$772+0x00000008015fa530
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$771+0x00000008015f21d0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda$770+0x00000008015fa310
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda$769+0x00000008015f97a8
instanceKlass org/gradle/api/tasks/compile/AbstractCompile$BackwardCompatibilityOutputDirectoryConvention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fc000
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass com/android/build/api/variant/impl/AssetSourceDirectoriesImpl$getAscendingOrderAssetSets$1
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$768+0x00000008015f1300
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl$SerializedForm
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData$Companion
instanceKlass org/gradle/api/internal/tasks/properties/bean/NestedRuntimeBeanNode$ImplementationPropertyValue
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$767+0x00000008015f0a10
instanceKlass  @bci org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore createTypeMetadata (Ljava/lang/Class;)Lorg/gradle/api/internal/tasks/properties/TypeMetadata; 202 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$$Lambda$766+0x00000008015f0800
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilder
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData
instanceKlass org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1$1
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$765+0x00000008015f01e0
instanceKlass org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$1
instanceKlass org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1
instanceKlass org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$764+0x00000008015eac08
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 35 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda$763+0x00000008015ea9f8
instanceKlass  @bci org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl getNodeValues (Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V 227 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda$762+0x00000008015ea7e8
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda$761+0x00000008015ea5d8
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ArtifactOutputPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/VariantPropertiesOrBuilder
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass org/gradle/api/internal/AbstractTask$18
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1$1
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider$Companion
instanceKlass com/android/build/gradle/internal/tasks/PerModuleBundleTaskKt
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction firstValidInjectedAbi (Ljava/lang/String;)Ljava/util/Set; 89 <appendix> argL0 ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$760+0x00000008015e4c38
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction firstValidInjectedAbi (Ljava/lang/String;)Ljava/util/Set; 81 <appendix> argL0 ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$759+0x00000008015e4a10
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction firstValidInjectedAbi (Ljava/lang/String;)Ljava/util/Set; 64 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$758+0x00000008015e47d0
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction firstValidInjectedAbi (Ljava/lang/String;)Ljava/util/Set; 48 <appendix> argL0 ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$757+0x00000008015e45a8
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction firstValidInjectedAbi (Ljava/lang/String;)Ljava/util/Set; 16 <appendix> argL0 ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$756+0x00000008015e4380
instanceKlass com/android/build/api/variant/impl/ResourcesApkPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsApkPackagingImpl$useLegacyPackagingFromBundle$1
instanceKlass com/android/build/api/variant/impl/JniLibsApkPackagingImpl$useLegacyPackaging$1
instanceKlass com/android/build/api/variant/JniLibsApkPackaging
instanceKlass com/android/build/api/variant/impl/DexPackagingOptionsImpl
instanceKlass com/android/build/api/variant/DexPackagingOptions
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$merges$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction configure (Lcom/android/build/gradle/tasks/PackageAndroidArtifact;)V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$755+0x00000008015e1390
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTaskKt
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/tasks/incremental/IncrementalTaskInputs
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl
instanceKlass com/android/build/api/variant/BuiltArtifacts
instanceKlass com/android/ide/common/build/CommonBuiltArtifacts
instanceKlass com/android/builder/files/KeyedFileCache
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass org/gradle/workers/WorkParameters
instanceKlass kotlin/jvm/functions/Function3
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/api/variant/BuiltArtifact
instanceKlass org/gradle/api/internal/tasks/properties/BeanPropertyContext
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan doAddNodes (Ljava/util/Deque;)V 129 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$754+0x00000008015ddba0
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda$753+0x00000008015dd368
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda$752+0x00000008015dcad8
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$751+0x00000008015dc6c8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
